StudentID,Tutoring,Extracurricular,Sports,Music,Volunteering
2073,1,0,0,0,0
2074,0,0,0,1,0
2075,0,0,1,1,0
2076,0,0,0,0,0
2077,1,0,1,0,0
2078,1,0,1,0,0
2079,1,0,0,1,0
2080,0,1,0,0,0
2081,0,0,0,0,0
2082,0,0,1,0,0
2083,0,0,0,1,0
2084,0,0,0,1,0
2085,0,0,0,0,0
2086,1,0,0,0,0
2087,0,1,0,1,0
2088,0,1,1,0,0
2089,0,0,0,0,0
2090,0,0,0,0,0
2091,1,0,1,0,0
2092,0,0,0,0,0
2093,0,1,1,0,0
2094,1,1,0,0,0
2095,0,1,0,1,0
2096,0,0,1,0,0
2097,1,1,0,0,0
2098,1,0,0,0,0
2099,0,0,0,0,0
2100,0,0,1,1,1
2101,0,1,1,0,1
2102,1,1,0,0,0
2103,0,0,1,0,1
2104,1,0,0,0,0
2105,1,1,0,0,1
2106,1,1,1,0,0
2107,0,0,1,0,0
2108,0,1,0,0,0
2109,0,0,0,0,0
2110,1,1,0,0,0
2111,0,0,1,0,0
2112,0,0,1,0,1
2113,9,1,0,1,0
2114,0,1,1,0,0
2115,0,0,1,0,0
2116,0,0,1,1,0
2117,0,0,0,0,0
2118,0,0,0,0,0
2119,0,1,0,1,1
2120,9,0,0,0,0
2121,1,1,1,0,0
2122,0,0,1,0,0
2123,0,1,0,0,0
2124,1,0,1,0,0
2125,0,0,0,0,0
2126,0,0,0,0,0
2127,0,1,0,0,0
2128,0,0,0,0,0
2129,0,0,0,1,0
2130,1,1,0,0,0
2131,1,1,1,0,0
2132,0,1,0,0,0
2133,0,0,0,0,0
2134,0,0,0,0,0
2135,0,1,1,0,0
2136,0,0,0,0,0
2137,0,0,1,1,0
2138,1,0,0,0,0
2139,0,1,0,0,1
2140,1,0,1,0,0
2141,0,1,0,1,0
2142,9,0,0,1,0
2143,0,1,0,1,0
2144,0,1,0,1,0
2145,1,0,1,0,0
2146,0,0,0,0,0
2147,0,1,0,0,0
2148,0,0,0,0,0
2149,0,1,0,0,0
2150,0,1,0,1,1
2151,0,0,0,0,0
2152,1,0,0,1,0
2153,1,0,0,1,0
2154,0,1,0,0,0
2155,0,0,0,1,0
2156,0,1,0,0,0
2157,0,1,1,0,0
2158,1,0,0,0,1
2159,1,0,1,0,0
2160,0,0,0,1,0
2161,0,1,1,0,0
2162,1,0,0,0,0
2163,1,0,0,0,0
2164,0,1,1,0,0
2165,0,0,1,0,0
2166,0,0,0,0,0
2167,1,0,0,0,0
2168,0,1,0,0,1
2169,1,0,0,0,0
2170,0,0,0,0,0
2171,0,1,1,0,0
2172,0,0,0,1,0
2173,1,1,0,0,0
2174,0,0,0,0,0
2175,1,0,1,0,0
2176,0,0,1,0,0
2177,1,0,0,0,0
2178,1,0,0,1,0
2179,0,0,0,0,1
2180,1,0,0,1,1
2181,0,0,0,1,0
2182,0,0,1,1,0
2183,0,0,1,0,0
2184,1,0,0,1,0
2185,9,1,0,0,0
2186,0,0,0,0,1
2187,1,0,0,0,1
2188,0,1,1,1,0
2189,1,0,0,0,0
2190,0,0,0,0,0
2191,0,0,1,1,0
2192,0,1,0,0,0
2193,0,0,1,0,0
2194,0,1,1,0,0
2195,0,1,1,1,1
2196,0,0,0,0,0
2197,1,1,0,0,0
2198,0,0,0,0,1
2199,1,0,0,0,0
2200,0,0,1,0,0
2201,0,1,0,0,0
2202,0,0,0,0,0
2203,1,0,0,0,0
2204,1,1,1,1,1
2205,0,1,0,0,0
2206,0,1,0,0,0
2207,0,0,0,0,0
2208,0,0,1,0,0
2209,1,0,0,1,1
2210,0,1,0,0,0
2211,0,0,0,0,1
2212,1,1,0,0,1
2213,9,0,1,0,0
2214,0,1,1,0,0
2215,0,1,0,1,0
2216,0,1,0,1,0
2217,0,0,0,0,0
2218,0,0,1,0,0
2219,1,0,0,0,0
2220,1,0,1,0,0
2221,0,0,1,0,0
2222,0,1,1,0,0
2223,0,0,1,0,0
2224,0,1,0,1,0
2225,0,0,1,0,0
2226,0,0,1,0,0
2227,0,0,0,0,0
2228,0,1,1,1,0
2229,0,0,1,0,0
2230,0,1,1,0,0
2231,0,0,0,0,0
2232,0,1,0,0,0
2233,0,0,0,0,0
2234,0,0,1,1,0
2235,0,1,1,0,0
2236,1,1,0,0,0
2237,0,0,0,0,0
2238,0,1,1,0,0
2239,0,0,0,0,0
2240,0,1,0,1,0
2241,1,0,1,0,0
2242,1,0,0,1,0
2243,0,0,0,0,1
2244,0,1,1,0,0
2245,0,1,0,0,0
2246,0,0,1,0,0
2247,0,1,0,0,1
2248,0,0,0,0,0
2249,0,1,0,0,1
2250,0,0,0,0,0
2251,1,0,0,0,0
2252,0,0,0,0,0
2253,0,0,0,1,0
2254,0,0,0,0,1
2255,0,1,0,0,0
2256,1,0,0,0,0
2257,0,1,0,0,0
2258,1,1,0,0,0
2259,0,0,0,0,0
2260,1,0,0,0,0
2261,1,1,1,0,0
2262,0,1,0,0,0
2263,0,1,0,1,0
2264,1,1,1,1,0
2265,0,0,0,1,0
2266,0,1,0,0,0
2267,0,0,0,1,0
2268,0,0,0,0,0
2269,0,1,0,0,1
2270,0,1,0,0,0
2271,0,1,1,0,0
2272,0,0,0,1,0
2273,1,1,0,0,0
2274,0,1,0,0,0
2275,1,1,0,0,0
2276,1,0,0,0,0
2277,1,1,1,0,0
2278,1,0,1,1,0
2279,1,1,1,0,0
2280,1,1,0,0,0
2281,0,1,1,0,0
2282,0,0,0,0,1
2283,1,0,0,0,0
2284,0,0,0,0,0
2285,1,0,1,0,0
2286,1,1,0,0,0
2287,0,0,0,0,0
2288,1,0,1,0,1
2289,0,1,0,1,1
2290,0,0,0,1,0
2291,0,1,0,0,1
2292,0,0,0,0,0
2293,0,0,0,0,0
2294,0,1,0,0,0
2295,0,0,0,0,0
2296,1,0,1,0,0
2297,0,0,1,0,1
2298,0,0,1,0,0
2299,0,1,0,0,0
2300,1,1,0,0,0
2301,1,0,0,0,0
2302,0,1,1,0,1
2303,9,1,1,1,0
2304,1,1,1,0,0
2305,0,0,0,0,1
2306,0,1,0,0,0
2307,0,0,1,0,0
2308,0,1,0,0,0
2309,1,1,0,0,0
2310,0,0,1,0,0
2311,0,0,0,0,0
2312,0,0,0,0,0
2313,1,0,0,1,0
2314,1,0,0,1,0
2315,1,1,0,0,0
2316,0,0,0,0,0
2317,0,0,1,1,1
2318,1,0,0,0,0
2319,0,0,0,0,0
2320,1,0,0,0,0
2321,0,1,0,0,0
2322,0,0,0,0,0
2323,0,1,1,1,1
2324,1,0,0,0,0
2325,1,1,0,0,0
2326,0,0,1,0,0
2327,0,1,0,0,0
2328,1,1,0,1,0
2329,0,1,0,0,0
2330,1,1,0,0,0
2331,0,1,0,0,0
2332,0,1,0,0,0
2333,0,1,0,0,0
2334,0,1,1,0,1
2335,0,1,0,0,0
2336,0,0,0,0,1
2337,0,0,0,0,0
2338,0,1,0,0,0
2339,0,0,0,0,0
2340,1,1,0,0,0
2341,0,0,1,1,0
2342,0,0,1,1,0
2343,0,1,0,0,1
2344,0,0,1,0,0
2345,1,0,0,0,0
2346,0,0,0,0,0
2347,1,0,1,0,1
2348,0,1,1,0,0
2349,0,0,0,1,1
2350,9,1,0,0,0
2351,1,0,0,0,0
2352,1,1,0,0,1
2353,0,0,1,0,0
2354,1,0,0,0,1
2355,0,0,0,1,0
2356,1,0,0,0,0
2357,0,0,0,0,1
2358,0,1,1,0,0
2359,0,0,1,1,0
2360,1,0,0,0,0
2361,1,0,0,0,0
2362,1,1,0,0,0
2363,1,0,0,0,0
2364,0,0,0,0,0
2365,1,0,0,0,0
2366,1,1,0,0,0
2367,0,1,0,1,0
2368,0,0,1,0,0
2369,0,0,0,0,1
2370,1,0,1,0,1
2371,1,1,0,0,0
2372,1,0,1,0,0
2373,1,1,0,0,0
2374,1,0,1,0,0
2375,1,0,0,0,0
2376,1,0,1,1,0
2377,0,1,1,0,0
2378,0,1,0,0,0
2379,0,1,0,0,0
2380,1,0,1,0,1
2381,0,0,1,0,0
2382,0,0,1,0,0
2383,0,0,1,0,0
2384,0,0,1,1,0
2385,0,0,0,0,0
2386,0,0,0,1,1
2387,0,0,0,0,0
2388,0,1,0,1,0
2389,0,0,0,0,0
2390,0,1,0,0,0
2391,0,0,0,0,0
2392,0,1,0,0,0
2393,0,0,0,0,1
2394,0,0,0,0,0
2395,1,1,0,0,0
2396,0,0,0,0,1
2397,0,1,1,0,0
2398,0,1,0,0,0
2399,0,0,1,0,0
2400,0,1,0,1,0
2401,0,1,0,0,0
2402,0,0,0,0,0
2403,0,1,0,0,0
2404,0,1,0,1,0
2405,1,0,0,1,0
2406,9,0,1,0,0
2407,1,0,1,1,0
2408,0,1,1,0,0
2409,0,1,1,0,1
2410,0,1,0,0,1
2411,1,0,0,0,0
2412,0,0,0,0,1
2413,0,1,0,0,1
2414,0,0,1,0,0
2415,0,1,1,0,0
2416,1,1,1,0,0
2417,0,0,1,0,0
2418,0,0,0,0,0
2419,0,0,0,0,0
2420,0,1,0,1,0
2421,0,1,1,0,0
2422,0,1,1,0,0
2423,0,0,0,0,1
2424,1,0,0,0,0
2425,0,1,0,1,0
2426,1,0,0,0,0
2427,0,1,1,0,0
2428,0,0,0,0,0
2429,9,0,0,1,0
2430,1,0,0,0,0
2431,0,0,1,0,1
2432,0,1,0,0,0
2433,0,0,0,0,1
2434,1,1,0,0,0
2435,0,0,0,0,0
2436,0,0,0,0,0
2437,0,0,1,1,0
2438,1,0,1,0,0
2439,1,0,0,0,0
2440,0,1,0,0,0
2441,0,0,1,0,0
2442,1,0,0,0,0
2443,9,0,0,0,0
2444,0,0,0,0,1
2445,1,0,0,0,0
2446,0,1,0,0,0
2447,0,0,1,1,0
2448,1,0,1,0,0
2449,0,1,0,0,0
2450,1,0,1,0,1
2451,0,0,0,1,0
2452,0,0,0,1,0
2453,1,0,0,1,0
2454,0,0,0,0,0
2455,0,1,1,0,0
2456,1,1,1,0,1
2457,0,1,1,0,0
2458,0,0,0,0,1
2459,1,1,0,0,0
2460,0,0,0,0,0
2461,1,0,1,1,0
2462,1,0,0,0,0
2463,0,0,0,1,0
2464,0,1,0,0,1
2465,1,1,0,0,0
2466,0,1,1,0,0
2467,0,1,1,0,0
2468,0,1,1,0,1
2469,0,0,1,0,1
2470,0,0,0,0,0
2471,1,1,0,1,0
2472,9,0,0,0,0
2473,0,1,1,0,0
2474,0,0,0,0,0
2475,0,0,0,1,0
2476,0,0,0,0,1
2477,1,1,0,1,0
2478,1,0,0,0,0
2479,1,1,0,0,0
2480,0,0,1,0,0
2481,0,1,0,0,1
2482,0,0,0,0,0
2483,0,0,1,0,0
2484,0,0,0,0,0
2485,1,0,0,1,0
2486,1,0,0,0,0
2487,1,1,0,0,0
2488,1,0,0,0,1
2489,0,0,0,0,0
2490,0,0,1,0,0
2491,0,0,0,0,0
2492,9,0,0,0,0
2493,0,0,0,0,0
2494,1,0,1,0,0
2495,0,0,1,1,0
2496,0,0,0,1,0
2497,0,1,0,0,0
2498,0,0,1,1,0
2499,0,0,0,0,0
2500,0,0,0,0,1
2501,0,0,0,0,0
2502,1,0,0,0,0
2503,0,1,0,1,0
2504,0,0,0,0,0
2505,0,1,0,0,0
2506,1,0,0,0,0
2507,0,1,0,0,0
2508,1,1,0,1,0
2509,1,0,1,0,0
2510,1,0,0,0,0
2511,0,0,0,0,1
2512,0,1,0,0,0
2513,0,0,0,0,0
2514,0,0,0,0,0
2515,0,0,0,0,1
2516,1,0,0,1,0
2517,1,1,0,0,0
2518,9,1,1,1,0
2519,0,0,1,1,1
2520,1,0,1,1,0
2521,0,0,0,0,0
2522,0,1,0,1,0
2523,0,1,1,0,0
2524,1,0,0,0,1
2525,0,0,1,0,1
2526,1,1,0,0,0
2527,0,0,0,1,0
2528,0,0,0,0,0
2529,0,0,0,0,0
2530,0,0,0,0,0
2531,0,0,0,1,0
2532,0,1,0,0,0
2533,1,0,0,1,1
2534,0,0,0,0,0
2535,1,0,0,0,0
2536,1,1,0,0,0
2537,1,0,0,0,0
2538,1,0,0,0,1
2539,0,0,0,0,0
2540,0,1,1,0,0
2541,1,0,0,0,1
2542,1,0,1,0,0
2543,1,0,1,0,1
2544,0,0,0,0,0
2545,0,1,0,0,0
2546,0,1,0,0,0
2547,1,0,0,1,1
2548,0,0,1,0,0
2549,0,0,1,0,0
2550,0,0,0,0,1
2551,0,1,0,0,0
2552,0,0,1,0,0
2553,1,0,1,0,0
2554,1,1,0,0,0
2555,0,0,0,0,0
2556,0,0,0,0,1
2557,1,1,0,0,1
2558,0,1,1,0,0
2559,1,1,1,0,0
2560,0,1,1,1,0
2561,0,0,0,0,0
2562,0,0,1,0,0
2563,1,0,0,0,1
2564,0,1,0,1,0
2565,0,0,0,0,0
2566,0,0,0,0,0
2567,0,1,0,0,0
2568,0,0,0,0,0
2569,0,0,0,0,0
2570,0,0,1,0,0
2571,0,0,0,0,0
2572,0,0,0,0,0
2573,0,0,0,0,0
2574,0,0,1,0,0
2575,0,0,0,0,0
2576,0,0,0,0,0
2577,0,0,1,0,1
2578,0,0,0,1,0
2579,0,0,0,1,0
2580,0,0,1,0,0
2581,0,1,0,0,0
2582,0,1,1,0,0
2583,1,0,0,0,0
2584,1,0,0,0,1
2585,0,0,0,0,0
2586,0,1,1,0,0
2587,1,1,0,0,0
2588,1,0,0,1,0
2589,0,1,0,1,0
2590,0,1,0,0,0
2591,0,0,1,0,0
2592,0,0,1,0,0
2593,0,0,0,1,0
2594,0,0,0,0,0
2595,1,0,0,0,0
2596,0,1,0,0,0
2597,0,0,1,0,0
2598,0,0,0,0,1
2599,0,1,0,1,0
2600,0,0,0,0,0
2601,0,0,0,0,0
2602,0,0,0,1,0
2603,0,0,1,1,0
2604,1,0,0,0,0
2605,0,1,0,0,1
2606,0,0,0,1,1
2607,0,0,1,0,0
2608,0,0,0,0,0
2609,0,1,0,0,0
2610,0,1,0,0,0
2611,0,1,0,0,0
2612,0,0,1,0,0
2613,1,1,0,0,0
2614,0,1,0,0,0
2615,0,1,0,1,0
2616,0,0,0,0,1
2617,1,0,0,0,0
2618,0,0,1,1,0
2619,0,0,0,0,0
2620,1,1,1,0,0
2621,0,0,0,0,0
2622,0,0,1,0,0
2623,0,0,0,0,0
2624,1,0,0,0,0
2625,1,0,0,0,0
2626,1,0,0,0,0
2627,1,1,0,0,0
2628,1,0,1,1,1
2629,0,1,1,0,0
2630,1,0,0,1,0
2631,0,1,0,0,0
2632,0,0,0,0,0
2633,0,0,1,1,0
2634,0,0,0,1,0
2635,1,0,0,0,0
2636,0,0,1,1,0
2637,0,1,0,0,0
2638,0,0,1,0,1
2639,1,0,0,0,0
2640,0,1,1,1,0
2641,0,0,0,1,1
2642,0,0,0,0,0
2643,0,1,1,0,1
2644,0,0,0,1,0
2645,0,1,0,0,0
2646,1,1,0,0,0
2647,0,1,0,0,0
2648,0,1,1,0,0
2649,0,0,0,0,1
2650,0,0,1,0,1
2651,0,1,0,0,0
2652,0,0,0,0,0
2653,0,0,1,0,0
2654,1,1,0,0,0
2655,0,0,1,0,0
2656,0,0,0,0,0
2657,0,0,0,0,0
2658,0,0,0,1,0
2659,0,0,0,0,0
2660,0,1,0,0,0
2661,1,1,0,0,0
2662,0,1,0,0,1
2663,0,0,0,1,0
2664,1,0,0,0,0
2665,0,0,0,0,1
2666,1,0,0,0,0
2667,0,0,0,0,1
2668,0,0,0,1,0
2669,0,0,0,0,1
2670,1,0,0,0,0
2671,1,1,0,1,0
2672,0,0,1,0,0
2673,0,1,0,0,0
2674,0,0,0,0,0
2675,0,0,1,0,0
2676,0,0,0,1,0
2677,0,0,0,0,0
2678,0,0,1,1,0
2679,0,0,0,0,0
2680,0,1,1,0,1
2681,1,0,1,0,0
2682,1,0,0,0,0
2683,0,0,1,0,0
2684,1,0,1,0,0
2685,0,1,0,1,0
2686,1,0,1,0,0
2687,0,0,0,0,0
2688,0,0,0,1,0
2689,1,1,0,1,1
2690,0,0,0,0,1
2691,1,1,0,1,0
2692,1,0,0,0,1
2693,1,1,0,0,0
2694,0,1,0,1,0
2695,0,1,0,0,0
2696,0,0,0,1,0
2697,1,0,0,1,1
2698,0,0,1,0,0
2699,0,0,0,0,0
2700,0,0,0,0,0
2701,0,1,0,0,0
2702,0,0,0,0,0
2703,0,0,0,0,0
2704,1,1,1,1,0
2705,0,0,1,1,0
2706,1,1,0,0,0
2707,0,1,0,0,0
2708,0,1,0,0,0
2709,0,1,0,0,0
2710,0,0,0,1,1
2711,0,0,0,0,0
2712,1,0,0,0,0
2713,0,0,0,1,0
2714,0,0,1,1,0
2715,0,1,0,0,0
2716,1,0,1,0,0
2717,0,0,0,1,1
2718,0,1,0,0,1
2719,0,0,0,0,0
2720,1,0,1,0,1
2721,0,0,1,0,1
2722,0,1,0,0,0
2723,0,1,0,0,0
2724,1,1,0,0,0
2725,9,0,0,0,0
2726,1,1,0,0,0
2727,0,0,0,0,0
2728,0,0,0,0,0
2729,0,0,0,0,1
2730,1,0,0,1,0
2731,0,0,0,0,0
2732,1,1,0,0,0
2733,0,0,0,0,0
2734,1,0,1,1,0
2735,0,0,0,0,0
2736,0,0,0,0,0
2737,0,0,0,0,1
2738,0,1,1,0,0
2739,0,1,0,0,0
2740,0,1,1,0,0
2741,0,1,0,0,0
2742,0,0,0,0,1
2743,0,1,0,0,0
2744,0,0,0,0,0
2745,0,0,0,0,0
2746,0,0,0,0,0
2747,0,0,0,0,0
2748,0,0,0,0,0
2749,1,0,0,0,0
2750,1,0,0,1,0
2751,0,1,0,0,0
2752,0,0,0,0,0
2753,0,0,0,0,1
2754,0,1,0,0,1
2755,0,0,0,0,0
2756,0,1,0,0,0
2757,0,1,0,0,0
2758,0,0,0,1,0
2759,0,0,0,0,0
2760,0,0,1,0,0
2761,0,0,0,0,0
2762,0,0,0,0,0
2763,0,0,1,0,1
2764,1,0,0,0,1
2765,1,0,1,0,0
2766,0,0,0,1,0
2767,0,1,0,0,0
2768,0,0,0,0,0
2769,9,1,1,1,1
2770,0,0,0,0,1
2771,0,1,0,0,0
2772,0,0,0,0,0
2773,0,0,0,0,0
2774,1,0,0,0,0
2775,1,0,0,0,1
2776,0,0,0,1,0
2777,0,0,0,0,0
2778,0,0,1,0,0
2779,1,0,0,1,0
2780,1,0,1,0,0
2781,1,0,0,1,0
2782,0,0,0,0,0
2783,1,1,0,1,0
2784,0,0,0,0,0
2785,1,1,0,1,0
2786,1,0,1,0,1
2787,0,0,0,0,0
2788,0,0,0,0,0
2789,1,0,0,0,0
2790,0,1,0,0,0
2791,0,0,0,0,0
2792,0,1,1,0,0
2793,0,0,0,0,1
2794,0,0,0,0,0
2795,0,0,0,0,0
2796,0,0,0,0,0
2797,0,0,1,0,0
2798,0,0,0,1,1
2799,0,0,0,0,0
2800,0,1,1,0,0
2801,0,0,0,0,0
2802,0,1,0,0,0
2803,1,0,0,0,0
2804,0,0,0,0,0
2805,1,1,0,0,0
2806,0,1,0,1,0
2807,1,0,1,0,0
2808,0,0,0,0,0
2809,0,0,0,0,0
2810,0,1,0,0,0
2811,0,0,0,0,0
2812,0,1,0,0,0
2813,0,0,1,0,0
2814,0,0,0,1,0
2815,1,1,0,0,0
2816,0,1,0,0,0
2817,0,0,1,0,0
2818,0,1,0,0,0
2819,0,1,0,0,0
2820,1,1,0,0,0
2821,1,1,1,0,0
2822,1,0,1,0,0
2823,1,1,1,1,1
2824,0,1,1,0,0
2825,0,0,0,1,1
2826,0,0,0,0,0
2827,1,0,0,0,0
2828,1,1,0,0,0
2829,9,1,0,0,1
2830,0,0,1,0,0
2831,1,0,0,0,1
2832,0,0,0,0,0
2833,1,0,1,0,0
2834,9,0,0,0,1
2835,0,0,0,0,1
2836,0,1,0,0,0
2837,0,0,0,0,0
2838,0,1,1,0,0
2839,0,0,0,0,0
2840,1,1,1,0,0
2841,0,0,0,0,0
2842,1,1,0,0,0
2843,0,0,0,1,0
2844,1,0,0,0,0
2845,0,0,0,0,0
2846,0,0,0,0,0
2847,0,1,0,0,1
2848,0,0,0,0,0
2849,1,1,0,0,0
2850,0,0,0,0,1
2851,0,1,0,1,0
2852,1,0,0,0,0
2853,0,0,1,0,1
2854,1,0,1,0,0
2855,0,1,1,0,1
2856,1,0,1,0,0
2857,0,0,0,0,0
2858,1,0,0,0,0
2859,0,0,1,1,0
2860,0,0,0,1,1
2861,0,0,0,0,0
2862,0,1,1,0,0
2863,0,1,0,1,0
2864,0,1,0,0,0
2865,0,0,0,0,0
2866,1,0,0,1,0
2867,0,1,1,0,0
2868,1,0,0,0,1
2869,0,0,1,1,0
2870,0,1,1,1,0
2871,1,0,0,0,0
2872,1,0,0,0,0
2873,0,0,0,0,0
2874,0,0,1,0,0
2875,0,0,0,0,0
2876,0,0,1,0,0
2877,0,0,0,1,1
2878,0,1,0,1,0
2879,0,0,1,0,0
2880,0,1,0,0,0
2881,1,0,0,0,0
2882,1,1,0,1,0
2883,0,1,1,0,1
2884,0,1,1,1,0
2885,0,1,1,0,1
2886,1,0,0,0,0
2887,0,0,0,1,0
2888,0,0,0,0,0
2889,0,0,0,0,1
2890,0,0,0,0,0
2891,0,0,0,1,1
2892,1,0,0,0,0
2893,0,1,1,0,0
2894,0,1,1,0,0
2895,0,0,1,0,0
2896,0,0,0,0,0
2897,0,1,0,0,0
2898,0,0,0,1,1
2899,0,0,0,0,0
2900,1,0,0,0,1
2901,1,0,1,0,0
2902,0,0,0,0,0
2903,1,1,0,0,0
2904,1,0,0,0,0
2905,0,0,0,1,0
2906,0,1,0,0,1
2907,0,1,0,0,0
2908,0,0,0,0,1
2909,1,1,0,0,1
2910,0,1,0,0,0
2911,0,1,0,1,0
2912,0,1,0,0,0
2913,0,1,0,0,0
2914,0,0,1,0,0
2915,0,1,0,0,0
2916,0,1,0,1,0
2917,1,0,1,0,0
2918,1,0,0,0,0
2919,1,1,1,0,0
2920,1,1,1,0,0
2921,1,0,0,0,1
2922,0,0,1,0,0
2923,0,1,0,0,0
2924,0,0,0,0,1
2925,0,0,1,0,0
2926,0,0,1,0,0
2927,1,0,0,1,0
2928,0,1,0,0,1
2929,0,0,0,0,1
2930,9,0,0,0,0
2931,0,0,0,1,0
2932,1,0,1,0,0
2933,0,1,0,0,0
2934,0,0,0,0,0
2935,0,0,0,0,0
2936,1,0,0,0,0
2937,0,0,0,0,0
2938,0,1,0,0,0
2939,1,0,1,0,0
2940,0,1,0,0,0
2941,0,0,0,0,1
2942,0,0,1,0,0
2943,1,1,0,0,0
2944,0,1,0,0,0
2945,0,1,1,1,0
2946,0,0,0,0,0
2947,0,0,0,0,0
2948,0,1,1,1,0
2949,0,0,1,1,0
2950,0,1,0,0,0
2951,0,1,0,1,1
2952,0,1,0,0,0
2953,0,1,0,0,0
2954,0,0,0,0,0
2955,0,1,1,0,0
2956,0,0,0,0,1
2957,1,0,0,0,0
2958,0,0,0,0,0
2959,0,0,1,0,0
2960,0,1,0,1,1
2961,0,1,0,0,0
2962,1,0,1,0,0
2963,0,0,0,0,0
2964,0,1,0,0,1
2965,0,1,0,0,0
2966,0,1,1,0,0
2967,0,1,1,0,0
2968,0,1,0,1,0
2969,1,0,0,0,0
2970,9,1,0,0,0
2971,0,1,0,0,0
2972,0,1,1,0,1
2973,1,0,0,0,0
2974,0,1,1,0,0
2975,0,0,0,0,0
2976,1,0,1,1,0
2977,0,1,1,0,0
2978,0,0,0,0,0
2979,0,0,0,1,0
2980,0,1,0,0,0
2981,1,1,1,1,1
2982,0,1,0,1,0
2983,9,0,1,1,0
2984,0,1,0,0,0
2985,0,0,0,0,0
2986,0,1,0,0,1
2987,0,0,1,0,0
2988,0,1,0,0,0
2989,0,0,0,0,0
2990,1,1,1,0,0
2991,1,0,1,0,0
2992,0,1,1,1,0
2993,0,0,0,0,0
2994,1,1,0,0,0
2995,0,0,0,0,0
2996,0,0,1,0,0
2997,1,1,0,0,0
2998,0,1,0,0,0
2999,0,0,1,0,0
3000,0,0,0,1,0
3001,0,1,0,1,0
3002,0,1,0,0,1
3003,0,0,0,0,0
3004,1,1,0,0,0
3005,0,1,1,0,0
3006,9,0,1,0,1
3007,0,0,0,1,0
3008,1,1,0,0,0
3009,1,1,0,0,0
3010,1,1,1,0,0
3011,0,0,0,1,0
3012,1,0,1,0,0
3013,0,0,1,0,0
3014,0,1,0,0,0
3015,0,0,0,1,0
3016,0,0,0,0,0
3017,1,0,0,0,0
3018,0,0,0,0,0
3019,0,0,0,0,0
3020,0,0,0,0,1
3021,0,1,0,1,0
3022,0,0,0,0,0
3023,0,0,0,0,0
3024,0,0,0,0,0
3025,0,0,1,1,0
3026,1,0,1,1,0
3027,1,0,0,0,0
3028,1,0,0,0,0
3029,1,1,0,0,1
3030,0,0,0,0,0
3031,1,0,0,0,0
3032,0,1,1,0,0
3033,1,0,0,0,0
3034,0,1,0,0,0
3035,1,0,1,0,0
3036,0,0,0,1,0
3037,0,0,0,0,0
3038,0,1,1,0,0
3039,0,0,0,0,0
3040,1,0,0,0,0
3041,0,0,1,0,0
3042,0,0,1,0,0
3043,1,1,1,0,0
3044,0,0,1,0,0
3045,0,1,0,0,0
3046,0,0,1,0,0
3047,0,1,1,0,0
3048,1,0,1,0,0
3049,1,1,1,0,0
3050,1,0,0,1,0
3051,0,1,1,1,0
3052,0,1,0,0,0
3053,0,0,0,0,0
3054,1,1,0,0,0
3055,0,1,1,0,0
3056,0,1,0,0,1
3057,0,0,1,0,0
3058,0,0,0,0,0
3059,1,1,0,0,0
3060,0,0,0,0,1
3061,0,0,0,0,1
3062,0,1,1,0,0
3063,1,0,0,0,0
3064,0,0,0,1,0
3065,9,0,0,0,0
3066,0,1,0,0,0
3067,0,1,0,0,0
3068,1,1,0,0,0
3069,0,1,0,0,0
3070,1,0,0,1,0
3071,0,0,0,0,1
3072,1,0,1,1,0
3073,9,0,1,1,0
3074,0,0,0,0,0
3075,0,1,0,0,1
3076,0,1,0,1,0
3077,0,0,0,0,0
3078,0,1,0,0,0
3079,0,1,0,0,0
3080,1,1,0,0,0
3081,0,0,1,0,0
3082,1,0,1,0,0
3083,0,0,0,1,0
3084,0,0,0,0,0
3085,1,0,0,1,0
3086,0,1,0,0,0
3087,0,0,0,0,0
3088,1,0,1,1,0
3089,1,0,1,0,0
3090,0,1,0,0,0
3091,0,0,1,0,1
3092,0,0,0,0,0
3093,0,1,0,1,0
3094,0,0,0,0,0
3095,0,1,0,0,0
3096,0,0,1,0,0
3097,1,0,1,0,0
3098,1,0,0,0,0
3099,0,1,1,0,0
3100,0,1,1,0,1
3101,0,0,0,0,0
3102,0,0,0,0,0
3103,0,0,1,0,0
3104,0,1,1,1,0
3105,0,0,0,0,0
3106,1,0,0,1,0
3107,1,0,0,0,0
3108,1,0,1,0,0
3109,0,1,1,0,0
3110,0,1,0,0,0
3111,0,0,0,0,0
3112,1,0,1,0,0
3113,0,0,0,0,0
3114,0,0,1,0,0
3115,0,1,0,0,1
3116,0,0,0,0,0
3117,0,0,0,0,0
3118,0,0,0,0,1
3119,0,1,1,0,0
3120,0,0,1,0,0
3121,0,1,1,0,0
3122,0,1,0,0,0
3123,1,1,0,0,0
3124,0,1,0,0,0
3125,0,0,1,0,0
3126,0,0,0,0,0
3127,1,1,1,0,0
3128,0,1,1,0,0
3129,0,1,0,1,1
3130,0,1,1,0,1
3131,0,0,1,0,0
3132,0,0,1,1,0
3133,0,1,0,0,0
3134,1,1,1,0,0
3135,1,0,0,1,0
3136,1,0,0,1,0
3137,0,0,0,0,0
3138,1,0,0,0,0
3139,0,0,1,0,0
3140,0,1,0,0,0
3141,1,0,0,1,0
3142,0,1,0,0,0
3143,0,1,1,1,0
3144,0,1,1,0,0
3145,0,1,0,0,0
3146,9,0,1,0,1
