StudentID;StudyTimeWeekly;Absences;GPA;GradeClass
2073;18;29;0.913;4
2074;15;23;0.924;4
2075;18;19;1.844;4
2076;19;13;2.097;3
2077;0;23;0.875;4
2078;12;23;1.449;4
2079;8;6;3.081;1
2080;17;25;1.119;4
2081;5;12;2.062;3
2082;19;21;1.563;4
2083;12;7;2.493;3
2084;15;22;1.100;4
2085;1;4;2.694;2
2086;3;11;1.685;4
2087;15;12;2.424;3
2088;0;28;0.405;4
2089;16;19;0.651;4
2090;0;13;1.795;4
2091;13;27;0.964;4
2092;7;17;1.931;4
2093;12;26;0.994;4
2094;13;23;1.354;4
2095;6;24;0.704;4
2096;2;19;1.524;4
2097;1;3;3.359;1
2098;11;20;1.766;4
2099;10;17;1.787;4
2100;14;6;3.154;1
2101;10;14;2.005;3
2102;8;20;1.721;4
2103;7;5;3.127;1
2104;0;15;1.442;4
2105;6;19;1.621;4
2106;19;23;2.196;3
2107;17;7;3.103;1
2108;6;27;0.474;4
2109;11;20;1.044;4
2110;16;15;2.386;3
2111;8;27;0.270;4
2112;0;21;0.439;4
2113;1;15;1.558;4
2114;10;2;3.681;0
2115;19;16;2.111;3
2116;13;8;3.292;1
2117;1;24;0.428;4
2118;3;2;2.846;2
2119;15;19;1.772;4
2120;16;28;0.798;4
2121;12;6;3.521;0
2122;12;17;1.591;4
2123;0;11;1.864;4
2124;16;18;2.412;3
2125;15;15;2.138;3
2126;5;21;1.073;4
2127;14;26;0.312;4
2128;4;23;0.502;4
2129;0;16;1.490;4
2130;4;19;0.877;4
2131;3;14;2.052;3
2132;6;0;3.294;1
2133;8;1;2.608;2
2134;10;7;2.207;3
2135;9;21;1.629;4
2136;5;24;0.494;4
2137;0;1;3.204;1
2138;12;18;2.068;3
2139;7;8;2.281;3
2140;5;8;2.482;3
2141;17;12;2.622;2
2142;14;5;3.351;1
2143;17;29;0.841;4
2144;9;14;2.372;3
2145;2;18;1.923;4
2146;13;20;1.008;4
2147;4;14;1.554;4
2148;8;17;1.248;4
2149;1;6;2.461;3
2150;16;25;0.963;4
2151;2;10;2.084;3
2152;18;7;2.942;2
2153;17;5;3.179;1
2154;9;7;2.627;2
2155;14;1;3.109;1
2156;12;18;1.423;4
2157;16;15;2.058;3
2158;8;6;2.917;2
2159;15;9;3.184;1
2160;9;11;2.605;2
2161;18;16;2.346;3
2162;9;6;2.239;3
2163;9;21;1.751;4
2164;15;7;2.953;2
2165;16;6;3.072;1
2166;11;3;2.809;2
2167;3;2;2.644;2
2168;9;18;1.397;4
2169;19;14;2.440;3
2170;15;3;2.627;2
2171;16;24;1.468;4
2172;0;8;2.381;3
2173;9;12;2.303;3
2174;12;17;1.596;4
2175;16;20;1.685;4
2176;0;15;1.897;4
2177;17;0;3.497;1
2178;10;3;3.361;1
2179;3;17;0.822;4
2180;6;7;2.640;2
2181;5;19;0.897;4
2182;10;15;1.675;4
2183;1;20;0.906;4
2184;3;10;2.419;3
2185;16;19;2.131;3
2186;2;20;1.031;4
2187;4;20;1.510;4
2188;9;20;1.789;4
2189;10;26;0.596;4
2190;15;18;1.415;4
2191;8;22;1.242;4
2192;15;18;1.935;4
2193;12;17;2.316;3
2194;2;18;1.819;4
2195;3;10;2.363;3
2196;8;2;2.791;2
2197;7;7;2.955;2
2198;14;19;1.813;4
2199;11;18;1.141;4
2200;7;9;2.295;3
2201;3;15;1.677;4
2202;4;4;2.752;2
2203;11;19;1.201;4
2204;8;8;2.901;2
2205;10;7;2.677;2
2206;3;10;2.298;3
2207;13;15;1.451;4
2208;17;6;2.982;2
2209;5;14;1.415;4
2210;9;23;0.929;4
2211;19;28;0.984;4
2212;6;20;1.383;4
2213;11;19;1.864;4
2214;1;22;1.228;4
2215;12;16;2.137;3
2216;1;5;2.435;3
2217;19;14;2.256;3
2218;14;7;2.689;2
2219;15;6;3.131;1
2220;14;1;3.770;0
2221;11;29;0.800;4
2222;8;12;2.965;2
2223;17;29;0.703;4
2224;19;22;1.194;4
2225;9;28;0.300;4
2226;18;5;3.300;1
2227;11;28;0.212;4
2228;10;4;3.526;0
2229;9;19;1.612;4
2230;4;0;3.343;1
2231;0;28;0.026;4
2232;4;17;1.636;4
2233;10;14;1.710;4
2234;7;22;1.485;4
2235;8;9;2.999;2
2236;19;2;3.515;0
2237;7;4;2.918;2
2238;9;23;1.362;4
2239;2;28;0.205;4
2240;0;12;2.233;3
2241;15;7;3.159;1
2242;11;21;1.995;4
2243;15;20;0.999;4
2244;2;28;0.522;4
2245;11;1;3.464;1
2246;5;8;1.988;4
2247;4;16;1.682;4
2248;0;26;0.113;4
2249;2;17;1.908;4
2250;6;12;1.198;4
2251;2;0;3.215;1
2252;19;11;2.190;3
2253;6;19;1.151;4
2254;2;19;0.690;4
2255;3;20;1.520;4
2256;11;4;3.169;1
2257;1;7;1.808;4
2258;17;26;1.116;4
2259;19;14;2.003;3
2260;4;26;0.890;4
2261;9;2;3.985;0
2262;0;5;2.325;3
2263;12;27;0.613;4
2264;8;12;2.712;2
2265;5;11;2.097;3
2266;4;18;1.183;4
2267;13;28;0.560;4
2268;8;17;1.167;4
2269;3;23;0.923;4
2270;13;0;3.841;0
2271;11;24;1.213;4
2272;17;26;0.962;4
2273;2;6;2.502;2
2274;15;11;2.456;3
2275;13;9;2.647;2
2276;2;28;0.382;4
2277;13;11;2.396;3
2278;8;10;2.596;2
2279;18;3;4.000;0
2280;2;18;1.420;4
2281;12;5;3.433;1
2282;7;24;0.129;4
2283;19;8;2.929;2
2284;6;19;0.947;4
2285;19;9;3.000;2
2286;18;4;3.055;1
2287;5;26;0.000;4
2288;16;12;2.746;2
2289;19;8;3.215;1
2290;5;1;3.415;1
2291;8;17;1.469;4
2292;10;20;1.552;4
2293;5;0;3.548;0
2294;0;23;0.193;4
2295;4;20;1.349;4
2296;5;11;2.143;3
2297;8;9;2.471;3
2298;3;1;3.205;1
2299;17;27;0.454;4
2300;14;8;2.810;2
2301;1;1;2.998;2
2302;13;22;1.176;4
2303;13;23;1.669;4
2304;19;29;1.623;4
2305;0;21;0.518;4
2306;4;13;1.946;4
2307;18;10;2.815;2
2308;18;22;1.248;4
2309;14;10;2.759;2
2310;15;16;1.921;4
2311;1;3;2.732;2
2312;10;12;2.229;3
2313;4;6;2.612;2
2314;3;15;2.198;3
2315;16;0;3.336;1
2316;2;12;1.722;4
2317;9;0;3.288;1
2318;18;10;2.562;2
2319;3;5;2.359;3
2320;19;19;1.498;4
2321;19;2;3.517;0
2322;11;11;2.404;3
2323;3;4;2.517;2
2324;6;8;2.435;3
2325;8;25;1.283;4
2326;6;25;1.099;4
2327;5;11;2.191;3
2328;19;29;1.584;4
2329;3;29;0.476;4
2330;14;27;1.207;4
2331;0;26;0.265;4
2332;11;9;2.707;2
2333;18;18;1.530;4
2334;5;4;3.127;1
2335;3;25;1.004;4
2336;13;4;3.369;1
2337;14;8;2.791;2
2338;13;26;0.674;4
2339;6;27;0.338;4
2340;5;25;0.887;4
2341;19;26;1.507;4
2342;18;19;1.705;4
2343;9;16;1.973;4
2344;16;9;2.626;2
2345;9;20;1.672;4
2346;8;0;3.094;1
2347;3;21;1.643;4
2348;8;27;0.339;4
2349;10;15;1.926;4
2350;0;25;0.450;4
2351;8;25;0.710;4
2352;15;14;1.748;4
2353;13;22;0.972;4
2354;12;16;1.935;4
2355;18;25;0.690;4
2356;0;19;0.730;4
2357;11;24;0.682;4
2358;15;12;3.023;1
2359;10;0;3.730;0
2360;6;24;0.842;4
2361;2;7;2.584;2
2362;17;4;3.372;1
2363;9;5;3.061;1
2364;17;22;1.168;4
2365;11;19;1.349;4
2366;13;29;1.118;4
2367;16;13;2.579;2
2368;13;21;1.626;4
2369;7;22;0.934;4
2370;10;10;2.703;2
2371;16;5;2.964;2
2372;7;10;2.267;3
2373;7;12;1.754;4
2374;1;11;2.023;3
2375;18;21;1.678;4
2376;1;1;3.660;0
2377;12;20;1.363;4
2378;8;2;2.814;2
2379;8;22;1.303;4
2380;13;3;3.384;1
2381;1;16;1.379;4
2382;11;27;0.731;4
2383;15;27;0.401;4
2384;16;21;1.729;4
2385;3;5;2.616;2
2386;17;6;2.987;2
2387;13;14;2.127;3
2388;17;10;2.708;2
2389;9;23;0.816;4
2390;10;2;2.524;2
2391;18;29;0.908;4
2392;17;5;3.056;1
2393;8;25;0.838;4
2394;5;1;2.834;2
2395;7;28;0.785;4
2396;7;13;1.886;4
2397;5;8;2.701;2
2398;5;17;1.522;4
2399;17;18;1.880;4
2400;1;11;2.037;3
2401;13;12;2.521;2
2402;3;25;0.136;4
2403;6;11;1.975;4
2404;1;11;2.195;3
2405;5;17;1.718;4
2406;15;8;2.510;2
2407;17;16;2.435;3
2408;4;20;1.355;4
2409;9;15;1.545;4
2410;9;16;1.619;4
2411;17;20;2.021;3
2412;15;23;0.984;4
2413;10;7;2.062;3
2414;13;10;2.644;2
2415;16;23;1.348;4
2416;0;1;3.055;1
2417;8;7;2.514;2
2418;18;11;2.340;3
2419;14;20;1.582;4
2420;10;0;3.566;0
2421;10;22;1.601;4
2422;6;12;2.637;2
2423;10;21;0.905;4
2424;13;20;1.577;4
2425;8;16;1.785;4
2426;14;13;1.880;4
2427;17;13;2.555;2
2428;3;15;1.574;4
2429;9;16;1.814;4
2430;8;5;2.584;2
2431;13;25;0.530;4
2432;4;27;0.715;4
2433;12;6;2.737;2
2434;17;25;1.271;4
2435;8;25;0.751;4
2436;18;0;3.753;0
2437;19;24;1.162;4
2438;2;14;1.871;4
2439;4;19;1.075;4
2440;19;20;1.313;4
2441;19;17;1.703;4
2442;1;29;0.540;4
2443;0;27;0.342;4
2444;3;25;0.270;4
2445;19;12;2.504;2
2446;3;23;0.530;4
2447;10;29;0.820;4
2448;16;1;3.408;1
2449;0;18;1.350;4
2450;12;14;2.030;3
2451;5;11;1.775;4
2452;17;14;1.992;4
2453;5;24;0.754;4
2454;13;17;1.491;4
2455;13;13;2.157;3
2456;4;5;3.107;1
2457;0;11;2.000;4
2458;8;19;1.363;4
2459;5;22;1.307;4
2460;16;29;0.589;4
2461;16;29;0.682;4
2462;9;5;2.819;2
2463;12;25;0.745;4
2464;12;29;0.725;4
2465;16;8;2.927;2
2466;8;29;0.552;4
2467;5;24;1.299;4
2468;5;25;1.187;4
2469;10;3;3.333;1
2470;8;16;1.489;4
2471;8;1;3.307;1
2472;1;15;1.611;4
2473;14;23;2.057;3
2474;4;13;1.674;4
2475;3;25;0.491;4
2476;8;7;2.232;3
2477;4;13;2.259;3
2478;11;1;3.454;1
2479;7;15;2.159;3
2480;8;3;2.748;2
2481;10;0;3.324;1
2482;4;22;0.910;4
2483;3;19;1.168;4
2484;17;26;1.220;4
2485;8;13;2.335;3
2486;8;7;2.845;2
2487;0;24;0.972;4
2488;9;27;0.856;4
2489;11;24;0.953;4
2490;11;2;3.235;1
2491;14;4;2.533;2
2492;3;5;2.772;2
2493;5;21;0.947;4
2494;16;25;1.315;4
2495;18;7;3.318;1
2496;2;5;2.331;3
2497;9;5;2.906;2
2498;4;3;3.345;1
2499;1;6;2.168;3
2500;6;29;0.211;4
2501;2;29;0.000;4
2502;14;23;0.894;4
2503;10;18;1.831;4
2504;2;6;2.465;3
2505;0;2;2.651;2
2506;16;7;3.162;1
2507;3;0;2.906;2
2508;12;0;3.733;0
2509;6;13;2.110;3
2510;11;5;2.547;2
2511;6;9;2.116;3
2512;1;24;0.484;4
2513;4;27;0.000;4
2514;3;13;1.811;4
2515;8;3;2.674;2
2516;13;5;3.103;1
2517;5;15;2.433;3
2518;0;27;0.592;4
2519;10;20;1.420;4
2520;12;27;1.365;4
2521;19;0;3.525;0
2522;11;5;3.056;1
2523;9;8;2.571;2
2524;11;14;2.135;3
2525;18;11;2.302;3
2526;16;2;3.354;1
2527;6;10;2.253;3
2528;4;14;2.060;3
2529;5;2;2.705;2
2530;10;13;1.821;4
2531;14;1;3.261;1
2532;10;28;0.742;4
2533;1;3;2.944;2
2534;14;25;0.447;4
2535;16;18;1.844;4
2536;5;11;1.899;4
2537;13;1;3.379;1
2538;8;16;1.667;4
2539;17;2;3.309;1
2540;16;9;2.762;2
2541;10;15;2.043;3
2542;13;21;1.487;4
2543;17;8;2.874;2
2544;9;10;2.016;3
2545;6;20;1.070;4
2546;15;14;2.605;2
2547;4;2;3.363;1
2548;7;15;2.125;3
2549;17;29;1.051;4
2550;14;20;1.580;4
2551;8;20;1.397;4
2552;4;20;1.166;4
2553;7;27;0.962;4
2554;5;11;2.310;3
2555;3;22;0.936;4
2556;14;4;2.938;2
2557;5;6;2.767;2
2558;9;8;3.027;1
2559;7;20;1.536;4
2560;19;17;2.495;3
2561;7;20;1.616;4
2562;1;7;2.210;3
2563;1;11;1.798;4
2564;11;19;1.566;4
2565;11;1;2.921;2
2566;8;9;2.520;2
2567;8;18;1.489;4
2568;1;8;1.664;4
2569;10;24;0.774;4
2570;10;23;0.892;4
2571;2;7;2.215;3
2572;2;23;0.652;4
2573;2;23;0.974;4
2574;2;23;0.341;4
2575;12;0;2.773;2
2576;3;5;2.498;3
2577;5;11;2.076;3
2578;3;24;0.773;4
2579;19;23;0.988;4
2580;17;18;1.378;4
2581;4;26;0.477;4
2582;6;16;1.836;4
2583;4;1;2.924;2
2584;9;10;2.289;3
2585;0;17;0.822;4
2586;13;22;1.468;4
2587;10;27;0.654;4
2588;17;21;1.826;4
2589;3;10;2.168;3
2590;16;17;1.813;4
2591;15;7;3.010;1
2592;2;14;2.137;3
2593;7;8;2.297;3
2594;3;14;1.500;4
2595;5;6;2.528;2
2596;5;19;1.379;4
2597;11;12;2.462;3
2598;8;12;2.143;3
2599;18;0;3.479;1
2600;2;19;1.136;4
2601;19;3;3.316;1
2602;4;23;0.945;4
2603;15;3;3.360;1
2604;6;3;3.583;0
2605;2;12;2.269;3
2606;17;1;3.395;1
2607;6;27;0.424;4
2608;13;25;0.836;4
2609;11;22;1.286;4
2610;9;14;2.132;3
2611;9;3;3.309;1
2612;14;26;0.959;4
2613;1;5;2.540;2
2614;13;2;3.013;1
2615;17;6;3.167;1
2616;1;5;1.905;4
2617;2;2;3.033;1
2618;14;3;3.458;1
2619;8;9;2.450;3
2620;8;29;1.165;4
2621;2;20;0.827;4
2622;10;8;2.398;3
2623;2;29;0.000;4
2624;9;5;2.758;2
2625;15;28;0.348;4
2626;5;19;1.677;4
2627;9;26;0.574;4
2628;19;10;3.104;1
2629;13;6;2.802;2
2630;16;17;2.128;3
2631;8;3;2.688;2
2632;15;4;2.784;2
2633;0;3;3.134;1
2634;2;3;2.619;2
2635;4;26;0.772;4
2636;8;12;2.275;3
2637;16;15;1.540;4
2638;6;24;1.128;4
2639;13;13;1.596;4
2640;14;10;3.138;1
2641;11;28;0.799;4
2642;7;1;2.973;2
2643;11;21;1.556;4
2644;6;13;1.853;4
2645;1;23;0.975;4
2646;19;23;1.391;4
2647;2;26;0.236;4
2648;1;6;2.630;2
2649;17;25;0.530;4
2650;6;10;2.319;3
2651;13;3;2.759;2
2652;6;6;2.096;3
2653;7;28;0.746;4
2654;5;15;1.795;4
2655;6;25;0.701;4
2656;8;5;2.458;3
2657;14;26;0.429;4
2658;10;5;3.017;1
2659;18;1;3.618;0
2660;0;23;0.426;4
2661;10;7;2.736;2
2662;11;29;0.223;4
2663;18;26;1.012;4
2664;0;6;2.573;2
2665;11;26;0.200;4
2666;17;24;0.803;4
2667;4;23;0.540;4
2668;17;13;2.482;3
2669;0;8;1.634;4
2670;14;14;2.401;3
2671;18;24;1.266;4
2672;13;21;1.266;4
2673;8;17;1.622;4
2674;0;11;1.858;4
2675;18;22;0.640;4
2676;9;18;1.398;4
2677;0;12;1.429;4
2678;13;6;2.935;2
2679;9;24;0.633;4
2680;2;9;2.565;2
2681;4;29;0.398;4
2682;1;9;2.065;3
2683;11;1;3.121;1
2684;12;13;1.921;4
2685;10;12;2.330;3
2686;16;21;1.272;4
2687;17;28;1.066;4
2688;12;5;2.905;2
2689;0;8;2.567;2
2690;13;12;1.694;4
2691;8;8;2.801;2
2692;11;12;1.814;4
2693;12;4;3.343;1
2694;7;13;2.185;3
2695;18;4;3.492;1
2696;2;8;1.814;4
2697;13;7;2.773;2
2698;0;6;2.440;3
2699;18;7;2.868;2
2700;2;21;0.517;4
2701;1;2;2.891;2
2702;6;22;0.711;4
2703;7;23;0.424;4
2704;4;14;2.248;3
2705;11;7;2.715;2
2706;8;0;4.000;0
2707;0;6;2.676;2
2708;6;18;1.855;4
2709;16;1;3.549;0
2710;13;13;1.952;4
2711;14;17;1.850;4
2712;13;29;0.875;4
2713;6;14;1.794;4
2714;1;13;1.856;4
2715;5;23;0.551;4
2716;16;24;1.580;4
2717;19;18;1.874;4
2718;9;29;0.515;4
2719;0;18;1.331;4
2720;2;21;1.622;4
2721;6;26;0.384;4
2722;11;25;1.364;4
2723;1;16;1.480;4
2724;18;21;1.581;4
2725;7;27;0.000;4
2726;18;18;1.887;4
2727;15;26;0.864;4
2728;15;15;1.489;4
2729;12;19;1.473;4
2730;12;24;1.344;4
2731;12;18;1.365;4
2732;12;0;3.830;0
2733;11;18;1.597;4
2734;19;6;3.320;1
2735;14;28;0.649;4
2736;15;22;1.018;4
2737;17;10;2.441;3
2738;4;4;3.153;1
2739;1;29;0.217;4
2740;9;16;1.812;4
2741;10;10;2.778;2
2742;16;23;1.224;4
2743;8;25;1.102;4
2744;11;7;2.060;3
2745;10;9;2.524;2
2746;0;11;1.967;4
2747;12;9;2.842;2
2748;16;12;2.200;3
2749;3;25;0.925;4
2750;11;17;1.843;4
2751;11;9;2.670;2
2752;3;18;1.328;4
2753;2;19;0.755;4
2754;19;16;1.846;4
2755;7;19;1.538;4
2756;4;15;1.581;4
2757;3;4;2.884;2
2758;13;2;3.055;1
2759;12;29;0.328;4
2760;12;26;0.612;4
2761;1;14;1.567;4
2762;17;25;1.220;4
2763;7;1;3.021;1
2764;6;12;2.262;3
2765;9;21;1.455;4
2766;7;7;2.449;3
2767;17;22;1.280;4
2768;18;26;1.043;4
2769;6;29;1.035;4
2770;17;16;1.573;4
2771;15;3;2.898;2
2772;18;18;1.821;4
2773;4;21;0.729;4
2774;11;24;0.902;4
2775;5;8;2.421;3
2776;16;22;1.221;4
2777;0;14;1.996;4
2778;11;27;0.623;4
2779;6;8;2.903;2
2780;6;23;1.349;4
2781;12;20;1.351;4
2782;17;8;2.746;2
2783;12;13;2.993;2
2784;17;22;1.589;4
2785;5;20;1.653;4
2786;10;15;2.136;3
2787;9;23;0.737;4
2788;0;22;0.353;4
2789;11;24;0.690;4
2790;13;25;0.943;4
2791;11;16;1.882;4
2792;14;12;2.474;3
2793;11;8;2.508;2
2794;1;14;1.564;4
2795;2;6;2.456;3
2796;11;0;2.737;2
2797;5;0;3.262;1
2798;1;4;2.284;3
2799;8;23;1.154;4
2800;11;8;2.789;2
2801;6;11;1.539;4
2802;14;5;3.056;1
2803;12;27;0.741;4
2804;6;12;2.500;3
2805;15;25;0.895;4
2806;12;27;0.774;4
2807;12;7;3.015;1
2808;11;14;1.821;4
2809;0;5;2.543;2
2810;13;26;0.645;4
2811;7;5;2.631;2
2812;18;3;2.712;2
2813;16;10;2.673;2
2814;11;20;1.715;4
2815;5;29;0.211;4
2816;4;17;1.859;4
2817;6;2;2.673;2
2818;9;2;2.719;2
2819;5;29;0.737;4
2820;10;11;2.295;3
2821;3;26;0.841;4
2822;19;20;2.132;3
2823;2;29;0.992;4
2824;18;20;1.452;4
2825;18;5;2.860;2
2826;10;20;1.183;4
2827;14;27;0.131;4
2828;8;5;3.363;1
2829;12;7;2.252;3
2830;6;14;1.688;4
2831;6;17;1.815;4
2832;11;19;1.495;4
2833;9;28;0.000;4
2834;11;15;1.572;4
2835;5;5;2.235;3
2836;7;27;0.509;4
2837;1;20;0.702;4
2838;1;16;1.818;4
2839;5;8;2.338;3
2840;1;18;1.763;4
2841;2;17;1.580;4
2842;16;24;1.514;4
2843;0;22;0.547;4
2844;13;4;3.112;1
2845;5;27;0.308;4
2846;17;5;2.229;3
2847;9;11;2.506;2
2848;6;10;1.978;4
2849;10;15;2.341;3
2850;7;19;1.261;4
2851;11;16;1.783;4
2852;2;19;1.501;4
2853;19;8;2.239;3
2854;8;0;3.824;0
2855;6;25;0.895;4
2856;14;2;3.533;0
2857;7;20;1.023;4
2858;16;22;1.961;4
2859;9;8;2.745;2
2860;14;21;1.554;4
2861;2;18;0.707;4
2862;16;12;2.824;2
2863;14;22;1.293;4
2864;4;13;2.126;3
2865;2;19;1.113;4
2866;6;18;1.262;4
2867;19;29;1.078;4
2868;5;22;0.675;4
2869;9;26;0.685;4
2870;0;26;1.021;4
2871;7;6;3.428;1
2872;11;3;3.249;1
2873;19;11;2.279;3
2874;10;22;0.833;4
2875;16;26;0.857;4
2876;10;13;1.744;4
2877;0;1;2.807;2
2878;6;0;3.491;1
2879;11;27;0.694;4
2880;19;17;2.162;3
2881;17;19;1.893;4
2882;4;7;2.883;2
2883;4;2;3.270;1
2884;4;25;1.027;4
2885;18;5;2.490;3
2886;17;21;1.709;4
2887;15;12;2.324;3
2888;7;8;2.197;3
2889;10;8;2.500;2
2890;9;19;1.050;4
2891;5;8;2.438;3
2892;10;14;1.915;4
2893;0;12;1.628;4
2894;2;21;1.070;4
2895;17;15;2.370;3
2896;15;1;2.975;2
2897;8;25;0.358;4
2898;10;13;1.923;4
2899;7;26;0.331;4
2900;14;5;3.220;1
2901;15;1;3.951;0
2902;15;7;2.795;2
2903;14;3;3.562;0
2904;4;20;1.361;4
2905;6;23;0.739;4
2906;9;13;2.321;3
2907;6;10;2.838;2
2908;15;23;0.827;4
2909;6;27;0.876;4
2910;2;13;1.468;4
2911;7;11;2.122;3
2912;19;15;2.482;3
2913;4;5;2.876;2
2914;12;19;1.663;4
2915;8;0;2.964;2
2916;1;11;2.032;3
2917;9;6;3.208;1
2918;14;7;2.553;2
2919;10;8;3.129;1
2920;17;1;4.000;0
2921;5;16;1.357;4
2922;1;19;0.685;4
2923;18;12;2.235;3
2924;7;4;1.953;4
2925;11;9;2.471;3
2926;15;11;2.512;2
2927;6;16;2.097;3
2928;14;20;1.345;4
2929;2;5;2.242;3
2930;5;2;2.637;2
2931;2;27;0.286;4
2932;16;14;2.085;3
2933;4;6;2.778;2
2934;14;29;0.484;4
2935;18;5;2.876;2
2936;10;3;3.471;1
2937;10;18;1.318;4
2938;9;4;2.716;2
2939;6;2;3.475;1
2940;9;25;0.935;4
2941;12;24;0.519;4
2942;19;8;2.726;2
2943;18;5;3.099;1
2944;17;12;2.074;3
2945;17;26;1.983;4
2946;9;21;0.766;4
2947;13;27;0.636;4
2948;17;29;1.148;4
2949;7;19;1.750;4
2950;19;3;2.821;2
2951;8;1;3.241;1
2952;12;25;0.706;4
2953;14;3;2.913;2
2954;19;7;2.895;2
2955;4;12;1.777;4
2956;14;9;2.457;3
2957;10;17;1.939;4
2958;5;8;2.292;3
2959;15;29;0.585;4
2960;11;0;2.905;2
2961;13;12;1.739;4
2962;6;17;1.670;4
2963;9;14;1.648;4
2964;12;1;2.710;2
2965;8;10;1.956;4
2966;3;28;0.673;4
2967;19;13;2.607;2
2968;10;21;1.566;4
2969;14;14;2.197;3
2970;8;13;2.333;3
2971;7;15;1.773;4
2972;8;22;1.150;4
2973;8;28;0.841;4
2974;10;14;1.564;4
2975;10;18;0.871;4
2976;9;26;0.613;4
2977;2;8;2.572;2
2978;9;4;2.308;3
2979;3;4;2.318;3
2980;2;10;2.311;3
2981;18;27;1.586;4
2982;12;19;1.631;4
2983;13;24;1.559;4
2984;8;23;0.684;4
2985;18;27;0.971;4
2986;12;3;3.345;1
2987;15;19;1.886;4
2988;7;17;1.470;4
2989;19;24;1.436;4
2990;16;2;3.400;1
2991;17;3;3.564;0
2992;3;13;2.074;3
2993;5;6;2.504;2
2994;5;25;0.967;4
2995;5;7;2.691;2
2996;17;23;0.865;4
2997;0;15;1.994;4
2998;1;19;1.200;4
2999;5;14;2.196;3
3000;3;6;1.901;4
3001;4;25;0.840;4
3002;15;16;1.362;4
3003;11;21;0.851;4
3004;0;21;1.003;4
3005;8;21;1.391;4
3006;8;11;2.440;3
3007;2;17;1.243;4
3008;13;23;1.965;4
3009;14;13;2.688;2
3010;14;14;2.740;2
3011;14;14;2.496;3
3012;0;4;2.969;2
3013;19;15;2.216;3
3014;16;4;3.504;0
3015;18;1;3.385;1
3016;0;19;1.418;4
3017;18;27;1.139;4
3018;16;24;0.770;4
3019;16;8;2.348;3
3020;1;21;0.322;4
3021;14;26;1.124;4
3022;19;8;2.717;2
3023;13;3;2.657;2
3024;11;14;1.528;4
3025;18;10;2.736;2
3026;8;0;3.748;0
3027;11;17;1.706;4
3028;9;28;0.959;4
3029;18;0;4.000;0
3030;1;7;1.859;4
3031;10;24;1.001;4
3032;13;15;2.414;3
3033;15;25;1.172;4
3034;11;27;0.276;4
3035;18;21;1.908;4
3036;18;17;2.019;3
3037;1;21;0.916;4
3038;8;8;3.129;1
3039;0;11;1.946;4
3040;6;18;1.510;4
3041;10;24;0.153;4
3042;18;17;1.712;4
3043;16;26;1.420;4
3044;2;4;2.439;3
3045;1;26;0.317;4
3046;11;1;3.543;0
3047;10;6;3.125;1
3048;5;26;0.655;4
3049;17;9;3.512;0
3050;18;14;2.863;2
3051;8;24;1.116;4
3052;17;6;3.201;1
3053;7;27;0.101;4
3054;14;4;3.017;1
3055;9;14;2.221;3
3056;2;19;1.111;4
3057;18;27;0.992;4
3058;9;19;1.175;4
3059;14;14;2.293;3
3060;7;9;2.294;3
3061;0;23;0.370;4
3062;2;25;0.666;4
3063;9;28;0.729;4
3064;13;25;1.010;4
3065;6;13;1.830;4
3066;13;25;0.941;4
3067;13;25;1.153;4
3068;14;9;3.030;1
3069;9;16;1.757;4
3070;18;20;1.966;4
3071;9;13;1.302;4
3072;9;1;3.773;0
3073;3;15;1.922;4
3074;6;12;1.789;4
3075;0;26;0.633;4
3076;12;8;2.850;2
3077;4;6;2.685;2
3078;6;15;1.899;4
3079;15;9;2.454;3
3080;6;23;1.208;4
3081;4;21;1.527;4
3082;3;8;2.687;2
3083;15;21;1.131;4
3084;2;22;0.741;4
3085;9;6;2.893;2
3086;10;15;1.376;4
3087;13;8;1.936;4
3088;12;26;1.058;4
3089;16;23;1.230;4
3090;0;28;0.147;4
3091;5;16;1.170;4
3092;5;19;1.016;4
3093;2;6;2.521;2
3094;5;10;2.028;3
3095;6;7;2.671;2
3096;10;6;2.873;2
3097;13;27;1.030;4
3098;7;18;1.757;4
3099;14;19;1.895;4
3100;6;11;2.035;3
3101;5;6;2.053;3
3102;10;7;2.330;3
3103;0;6;1.756;4
3104;1;5;2.827;2
3105;8;24;0.694;4
3106;18;8;2.954;2
3107;14;26;0.989;4
3108;1;12;2.137;3
3109;16;6;3.032;1
3110;14;7;2.804;2
3111;12;21;0.613;4
3112;16;16;2.202;3
3113;8;16;1.410;4
3114;4;15;1.441;4
3115;10;21;1.234;4
3116;10;1;2.791;2
3117;10;29;0.379;4
3118;11;7;2.173;3
3119;18;16;2.392;3
3120;18;12;1.783;4
3121;17;17;1.786;4
3122;16;23;1.269;4
3123;18;27;1.487;4
3124;1;21;1.062;4
3125;5;27;0.000;4
3126;9;9;2.152;3
3127;16;1;3.597;0
3128;10;1;3.813;0
3129;14;26;1.177;4
3130;2;13;1.948;4
3131;5;15;1.808;4
3132;14;6;3.222;1
3133;3;20;0.809;4
3134;7;20;1.295;4
3135;5;23;1.078;4
3136;6;11;2.920;2
3137;14;27;0.796;4
3138;7;22;1.446;4
3139;11;27;0.940;4
3140;1;13;1.782;4
3141;16;24;1.106;4
3142;7;3;2.813;2
3143;12;25;1.652;4
3144;14;3;3.604;0
3145;4;17;1.527;4
3146;17;2;3.459;1
